
/home/asker/szu-lab/lab-test/tests/futest/cputest/build/./spike/movsx-spike.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <main>:
    80000000:	ff010113          	add	sp,sp,-16
    80000004:	00113423          	sd	ra,8(sp)
    80000008:	00813023          	sd	s0,0(sp)
    8000000c:	01010413          	add	s0,sp,16
    80000010:	00000797          	auipc	a5,0x0
    80000014:	7f878793          	add	a5,a5,2040 # 80000808 <A>
    80000018:	0007a023          	sw	zero,0(a5)
    8000001c:	00000797          	auipc	a5,0x0
    80000020:	7ec78793          	add	a5,a5,2028 # 80000808 <A>
    80000024:	00100713          	li	a4,1
    80000028:	00e7a223          	sw	a4,4(a5)
    8000002c:	00000797          	auipc	a5,0x0
    80000030:	7dc78793          	add	a5,a5,2012 # 80000808 <A>
    80000034:	00200713          	li	a4,2
    80000038:	00e7a423          	sw	a4,8(a5)
    8000003c:	00000797          	auipc	a5,0x0
    80000040:	7cc78793          	add	a5,a5,1996 # 80000808 <A>
    80000044:	00300713          	li	a4,3
    80000048:	00e7a623          	sw	a4,12(a5)
    8000004c:	00000797          	auipc	a5,0x0
    80000050:	7bc78793          	add	a5,a5,1980 # 80000808 <A>
    80000054:	00400713          	li	a4,4
    80000058:	00e7a823          	sw	a4,16(a5)
    8000005c:	00000797          	auipc	a5,0x0
    80000060:	7ac78793          	add	a5,a5,1964 # 80000808 <A>
    80000064:	00c7a783          	lw	a5,12(a5)
    80000068:	0007871b          	sext.w	a4,a5
    8000006c:	00000797          	auipc	a5,0x0
    80000070:	7d078793          	add	a5,a5,2000 # 8000083c <b>
    80000074:	00e7a023          	sw	a4,0(a5)
    80000078:	00000797          	auipc	a5,0x0
    8000007c:	7c478793          	add	a5,a5,1988 # 8000083c <b>
    80000080:	0007a783          	lw	a5,0(a5)
    80000084:	0007871b          	sext.w	a4,a5
    80000088:	00000797          	auipc	a5,0x0
    8000008c:	78078793          	add	a5,a5,1920 # 80000808 <A>
    80000090:	00e7aa23          	sw	a4,20(a5)
    80000094:	00000797          	auipc	a5,0x0
    80000098:	79c78793          	add	a5,a5,1948 # 80000830 <C>
    8000009c:	06100713          	li	a4,97
    800000a0:	00e78023          	sb	a4,0(a5)
    800000a4:	00000797          	auipc	a5,0x0
    800000a8:	78c78793          	add	a5,a5,1932 # 80000830 <C>
    800000ac:	0007c783          	lbu	a5,0(a5)
    800000b0:	0187979b          	sllw	a5,a5,0x18
    800000b4:	4187d79b          	sraw	a5,a5,0x18
    800000b8:	00078713          	mv	a4,a5
    800000bc:	06100793          	li	a5,97
    800000c0:	40f707b3          	sub	a5,a4,a5
    800000c4:	0017b793          	seqz	a5,a5
    800000c8:	0ff7f793          	zext.b	a5,a5
    800000cc:	0007879b          	sext.w	a5,a5
    800000d0:	00078513          	mv	a0,a5
    800000d4:	27c000ef          	jal	80000350 <assert>
    800000d8:	00000797          	auipc	a5,0x0
    800000dc:	75878793          	add	a5,a5,1880 # 80000830 <C>
    800000e0:	0007c783          	lbu	a5,0(a5)
    800000e4:	0187971b          	sllw	a4,a5,0x18
    800000e8:	4187571b          	sraw	a4,a4,0x18
    800000ec:	00000797          	auipc	a5,0x0
    800000f0:	74478793          	add	a5,a5,1860 # 80000830 <C>
    800000f4:	00e780a3          	sb	a4,1(a5)
    800000f8:	00000797          	auipc	a5,0x0
    800000fc:	73878793          	add	a5,a5,1848 # 80000830 <C>
    80000100:	0017c783          	lbu	a5,1(a5)
    80000104:	0187979b          	sllw	a5,a5,0x18
    80000108:	4187d79b          	sraw	a5,a5,0x18
    8000010c:	00078713          	mv	a4,a5
    80000110:	06100793          	li	a5,97
    80000114:	40f707b3          	sub	a5,a4,a5
    80000118:	0017b793          	seqz	a5,a5
    8000011c:	0ff7f793          	zext.b	a5,a5
    80000120:	0007879b          	sext.w	a5,a5
    80000124:	00078513          	mv	a0,a5
    80000128:	228000ef          	jal	80000350 <assert>
    8000012c:	00000797          	auipc	a5,0x0
    80000130:	70478793          	add	a5,a5,1796 # 80000830 <C>
    80000134:	0007c783          	lbu	a5,0(a5)
    80000138:	0187979b          	sllw	a5,a5,0x18
    8000013c:	4187d79b          	sraw	a5,a5,0x18
    80000140:	00078713          	mv	a4,a5
    80000144:	00000797          	auipc	a5,0x0
    80000148:	6c478793          	add	a5,a5,1732 # 80000808 <A>
    8000014c:	00e7a023          	sw	a4,0(a5)
    80000150:	00000797          	auipc	a5,0x0
    80000154:	6b878793          	add	a5,a5,1720 # 80000808 <A>
    80000158:	0007a783          	lw	a5,0(a5)
    8000015c:	0007879b          	sext.w	a5,a5
    80000160:	00078713          	mv	a4,a5
    80000164:	06100793          	li	a5,97
    80000168:	40f707b3          	sub	a5,a4,a5
    8000016c:	0017b793          	seqz	a5,a5
    80000170:	0ff7f793          	zext.b	a5,a5
    80000174:	0007879b          	sext.w	a5,a5
    80000178:	00078513          	mv	a0,a5
    8000017c:	1d4000ef          	jal	80000350 <assert>
    80000180:	00000797          	auipc	a5,0x0
    80000184:	6b078793          	add	a5,a5,1712 # 80000830 <C>
    80000188:	f8000713          	li	a4,-128
    8000018c:	00e780a3          	sb	a4,1(a5)
    80000190:	00000797          	auipc	a5,0x0
    80000194:	6a078793          	add	a5,a5,1696 # 80000830 <C>
    80000198:	0017c783          	lbu	a5,1(a5)
    8000019c:	0187979b          	sllw	a5,a5,0x18
    800001a0:	4187d79b          	sraw	a5,a5,0x18
    800001a4:	00078713          	mv	a4,a5
    800001a8:	00000797          	auipc	a5,0x0
    800001ac:	66078793          	add	a5,a5,1632 # 80000808 <A>
    800001b0:	00e7a023          	sw	a4,0(a5)
    800001b4:	00000797          	auipc	a5,0x0
